
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
t = 5:
307, 309, 310, 314, 316, 370, 372, 434, 436, 551, 557, 565, 583, 587, 589, 597, 601, 613, 617, 677, 709, 713, 805, 806, 812, 818, 820, 837, 841, 868, 932, 1051, 1054, 1082, 1099, 1101, 1102, 1113, 1114, 1129, 1130, 1178, 1225, 1226, 1299, 1302, 1306, 1330, 1332, 1353, 1354, 1362, 1426, 1562, 1573, 1605, 1609, 1610, 1810, 1828
t = 6:
311, 315, 317, 318, 371, 373, 374, 377, 378, 380, 435, 437, 438, 442, 444, 498, 500, 559, 567, 571, 573, 591, 599, 603, 605, 615, 619, 621, 629, 633, 679, 685, 693, 711, 715, 717, 725, 729, 741, 745, 807, 813, 814, 819, 821, 822, 826, 828, 839, 843, 845, 851, 853, 857, 869, 870, 873, 874, 876, 882, 884, 933, 934, 940, 946, 948, 965, 969, 996, 1055, 1083, 1085, 1086, 1103, 1115, 1117, 1118, 1131, 1133, 1134, 1145, 1146, 1179, 1182, 1210, 1227, 1229, 1230, 1241, 1242, 1257, 1258, 1303, 1307, 1310, 1331, 1333, 1334, 1338, 1340, 1355, 1357, 1358, 1363, 1365, 1366, 1369, 1370, 1385, 1386, 1388, 1394, 1396, 1427, 1430, 1434, 1458, 1460, 1481, 1482, 1490, 1559, 1563, 1566, 1575, 1581, 1582, 1589, 1594, 1607, 1611, 1613, 1614, 1621, 1625, 1626, 1637, 1641, 1642, 1690, 1701, 1733, 1737, 1738, 1811, 1814, 1818, 1829, 1830, 1836, 1842, 1844, 1861, 1862, 1865, 1866, 1874, 1892, 1938, 1956
t = 7:
319, 375, 379, 381, 382, 439, 443, 445, 446, 499, 501, 502, 505, 506, 508, 575, 607, 623, 631, 635, 637, 687, 695, 699, 701, 719, 727, 731, 733, 743, 747, 749, 757, 761, 815, 823, 827, 829, 830, 847, 855, 859, 861, 871, 875, 877, 878, 883, 885, 886, 889, 890, 892, 935, 941, 942, 947, 949, 950, 954, 956, 967, 971, 973, 979, 981, 985, 997, 998, 1001, 1002, 1004, 1010, 1012, 1087, 1119, 1135, 1147, 1149, 1150, 1183, 1211, 1213, 1214, 1231, 1243, 1245, 1246, 1259, 1261, 1262, 1273, 1274, 1311, 1335, 1339, 1341, 1342, 1359, 1367, 1371, 1373, 1374, 1387, 1389, 1390, 1395, 1397, 1398, 1401, 1402, 1404, 1431, 1435, 1438, 1459, 1461, 1462, 1466, 1468, 1483, 1485, 1486, 1491, 1493, 1494, 1497, 1498, 1513, 1514, 1516, 1522, 1524, 1567, 1583, 1591, 1595, 1597, 1598, 1615, 1623, 1627, 1629, 1630, 1639, 1643, 1645, 1646, 1653, 1657, 1658, 1687, 1691, 1694, 1703, 1709, 1710, 1717, 1722, 1735, 1739, 1741, 1742, 1749, 1753, 1754, 1765, 1769, 1770, 1815, 1819, 1822, 1831, 1837, 1838, 1843, 1845, 1846, 1850, 1852, 1863, 1867, 1869, 1870, 1875, 1877, 1878, 1881, 1882, 1893, 1894, 1897, 1898, 1900, 1906, 1908, 1939, 1942, 1946, 1957, 1958, 1964, 1970, 1972, 1989, 1990, 1993, 1994, 2002, 2020
t = 8:
383, 447, 503, 507, 509, 510, 639, 703, 735, 751, 759, 763, 765, 831, 863, 879, 887, 891, 893, 894, 943, 951, 955, 957, 958, 975, 983, 987, 989, 999, 1003, 1005, 1006, 1011, 1013, 1014, 1017, 1018, 1020, 1151, 1215, 1247, 1263, 1275, 1277, 1278, 1343, 1375, 1391, 1399, 1403, 1405, 1406, 1439, 1463, 1467, 1469, 1470, 1487, 1495, 1499, 1501, 1502, 1515, 1517, 1518, 1523, 1525, 1526, 1529, 1530, 1532, 1599, 1631, 1647, 1655, 1659, 1661, 1662, 1695, 1711, 1719, 1723, 1725, 1726, 1743, 1751, 1755, 1757, 1758, 1767, 1771, 1773, 1774, 1781, 1785, 1786, 1823, 1839, 1847, 1851, 1853, 1854, 1871, 1879, 1883, 1885, 1886, 1895, 1899, 1901, 1902, 1907, 1909, 1910, 1913, 1914, 1916, 1943, 1947, 1950, 1959, 1965, 1966, 1971, 1973, 1974, 1978, 1980, 1991, 1995, 1997, 1998, 2003, 2005, 2006, 2009, 2010, 2021, 2022, 2025, 2026, 2028, 2034, 2036
t = 9:
511, 767, 895, 959, 991, 1007, 1015, 1019, 1021, 1022, 1279, 1407, 1471, 1503, 1519, 1527, 1531, 1533, 1534, 1663, 1727, 1759, 1775, 1783, 1787, 1789, 1790, 1855, 1887, 1903, 1911, 1915, 1917, 1918, 1951, 1967, 1975, 1979, 1981, 1982, 1999, 2007, 2011, 2013, 2014, 2023, 2027, 2029, 2030, 2035, 2037, 2038, 2041, 2042, 2044
t = 10:
1023, 1535, 1791, 1919, 1983, 2015, 2031, 2039, 2043, 2045, 2046
t = 11:
2047

Finding canonical labels:
  canonical labels:
  ..................................................  **************************************************
Finding sector shifts:
  sector shifts:
  ..................................................
  
Finding shift for sector (pentagonbox1:2:17)
No shift found for sector (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:18)
Found shift from (pentagonbox1:2:18) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:20)
Found shift from (pentagonbox1:2:20) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:24)
Found shift from (pentagonbox1:2:24) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:33)
Found shift from (pentagonbox1:2:33) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:34)
Found shift from (pentagonbox1:2:34) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:36)
Found shift from (pentagonbox1:2:36) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:40)
Found shift from (pentagonbox1:2:40) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:65)
Found shift from (pentagonbox1:2:65) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:66)
Found shift from (pentagonbox1:2:66) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:68)
Found shift from (pentagonbox1:2:68) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:72)
Found shift from (pentagonbox1:2:72) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:129)
Found shift from (pentagonbox1:2:129) to (pentagonbox1:2:17)
*
Finding shift for sector (pentagonbox1:2:130)
Found shift from (pentagonbox1:2:130) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:132)
Found shift from (pentagonbox1:2:132) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:136)
Found shift from (pentagonbox1:2:136) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:144)
Found shift from (pentagonbox1:2:144) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:160)
Found shift from (pentagonbox1:2:160) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:192)
Found shift from (pentagonbox1:2:192) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:272)
Found shift from (pentagonbox1:2:272) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:288)
Found shift from (pentagonbox1:2:288) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:320)
Found shift from (pentagonbox1:2:320) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:384)
Found shift from (pentagonbox1:2:384) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:513)
Found shift from (pentagonbox1:2:513) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:514)
Found shift from (pentagonbox1:2:514) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:516)
Found shift from (pentagonbox1:2:516) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:520)
Found shift from (pentagonbox1:2:520) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:640)
Found shift from (pentagonbox1:2:640) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:768)
Found shift from (pentagonbox1:2:768) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1025)
Found shift from (pentagonbox1:2:1025) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1026)
Found shift from (pentagonbox1:2:1026) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1028)
Found shift from (pentagonbox1:2:1028) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1032)
Found shift from (pentagonbox1:2:1032) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1152)
Found shift from (pentagonbox1:2:1152) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:2:1280)
Found shift from (pentagonbox1:2:1280) to (pentagonbox1:2:17)

Finding shift for sector (pentagonbox1:3:19)
No shift found for sector (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:21)
No shift found for sector (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:22)
Found shift from (pentagonbox1:3:22) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:25)
Found shift from (pentagonbox1:3:25) to (pentagonbox1x14x25:3:21)
*
Finding shift for sector (pentagonbox1:3:26)
Found shift from (pentagonbox1:3:26) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:28)
Found shift from (pentagonbox1:3:28) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:35)
Found shift from (pentagonbox1:3:35) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:37)
Found shift from (pentagonbox1:3:37) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:38)
Found shift from (pentagonbox1:3:38) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:41)
Found shift from (pentagonbox1:3:41) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:42)
Found shift from (pentagonbox1:3:42) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:44)
Found shift from (pentagonbox1:3:44) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:49)
Found shift from (pentagonbox1:3:49) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:50)
Found shift from (pentagonbox1:3:50) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:52)
Found shift from (pentagonbox1:3:52) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:56)
Found shift from (pentagonbox1:3:56) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:67)
Found shift from (pentagonbox1:3:67) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:69)
Found shift from (pentagonbox1:3:69) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:70)
Found shift from (pentagonbox1:3:70) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:73)
Found shift from (pentagonbox1:3:73) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:74)
Found shift from (pentagonbox1:3:74) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:76)
Found shift from (pentagonbox1:3:76) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:81)
Found shift from (pentagonbox1:3:81) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:82)
Found shift from (pentagonbox1:3:82) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:84)
Found shift from (pentagonbox1:3:84) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:88)
Found shift from (pentagonbox1:3:88) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:97)
Found shift from (pentagonbox1:3:97) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:98)
Found shift from (pentagonbox1:3:98) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:100)
Found shift from (pentagonbox1:3:100) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:104)
Found shift from (pentagonbox1:3:104) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:131)
Found shift from (pentagonbox1:3:131) to (pentagonbox1:3:19)
*
Finding shift for sector (pentagonbox1:3:133)
Found shift from (pentagonbox1:3:133) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:134)
Found shift from (pentagonbox1:3:134) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:137)
Found shift from (pentagonbox1:3:137) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:138)
Found shift from (pentagonbox1:3:138) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:140)
Found shift from (pentagonbox1:3:140) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:145)
No shift found for sector (pentagonbox1:3:145)

Finding shift for sector (pentagonbox1:3:146)
No shift found for sector (pentagonbox1:3:146)

Finding shift for sector (pentagonbox1:3:148)
No shift found for sector (pentagonbox1:3:148)

Finding shift for sector (pentagonbox1:3:152)
Found shift from (pentagonbox1:3:152) to (pentagonbox1x14x25:3:148)

Finding shift for sector (pentagonbox1:3:161)
Found shift from (pentagonbox1:3:161) to (pentagonbox1x14x25:3:148)

Finding shift for sector (pentagonbox1:3:162)
Found shift from (pentagonbox1:3:162) to (pentagonbox1x123:3:148)

Finding shift for sector (pentagonbox1:3:164)
Found shift from (pentagonbox1:3:164) to (pentagonbox1x13:3:146)

Finding shift for sector (pentagonbox1:3:168)
Found shift from (pentagonbox1:3:168) to (pentagonbox1:3:145)

Finding shift for sector (pentagonbox1:3:176)
Found shift from (pentagonbox1:3:176) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:193)
Found shift from (pentagonbox1:3:193) to (pentagonbox1x15:3:146)

Finding shift for sector (pentagonbox1:3:194)
Found shift from (pentagonbox1:3:194) to (pentagonbox1x152:3:148)

Finding shift for sector (pentagonbox1:3:196)
Found shift from (pentagonbox1:3:196) to (pentagonbox1x13x24:3:148)

Finding shift for sector (pentagonbox1:3:200)
Found shift from (pentagonbox1:3:200) to (pentagonbox1x14:3:146)

Finding shift for sector (pentagonbox1:3:208)
Found shift from (pentagonbox1:3:208) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:224)
Found shift from (pentagonbox1:3:224) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:273)
Found shift from (pentagonbox1:3:273) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:274)
Found shift from (pentagonbox1:3:274) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:276)
Found shift from (pentagonbox1:3:276) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:280)
Found shift from (pentagonbox1:3:280) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:289)
Found shift from (pentagonbox1:3:289) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:290)
Found shift from (pentagonbox1:3:290) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:292)
Found shift from (pentagonbox1:3:292) to (pentagonbox1x13x24:3:21)
*
Finding shift for sector (pentagonbox1:3:296)
Found shift from (pentagonbox1:3:296) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:304)
Found shift from (pentagonbox1:3:304) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:321)
Found shift from (pentagonbox1:3:321) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:322)
Found shift from (pentagonbox1:3:322) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:324)
Found shift from (pentagonbox1:3:324) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:328)
Found shift from (pentagonbox1:3:328) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:336)
Found shift from (pentagonbox1:3:336) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:352)
Found shift from (pentagonbox1:3:352) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:385)
Found shift from (pentagonbox1:3:385) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:386)
Found shift from (pentagonbox1:3:386) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:388)
Found shift from (pentagonbox1:3:388) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:392)
Found shift from (pentagonbox1:3:392) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:400)
Found shift from (pentagonbox1:3:400) to (pentagonbox1x15:3:146)

Finding shift for sector (pentagonbox1:3:416)
Found shift from (pentagonbox1:3:416) to (pentagonbox1x14:3:146)

Finding shift for sector (pentagonbox1:3:448)
Found shift from (pentagonbox1:3:448) to (pentagonbox1:3:145)

Finding shift for sector (pentagonbox1:3:515)
Found shift from (pentagonbox1:3:515) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:517)
Found shift from (pentagonbox1:3:517) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:518)
Found shift from (pentagonbox1:3:518) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:521)
Found shift from (pentagonbox1:3:521) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:522)
Found shift from (pentagonbox1:3:522) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:524)
Found shift from (pentagonbox1:3:524) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:529)
Found shift from (pentagonbox1:3:529) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:530)
Found shift from (pentagonbox1:3:530) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:532)
Found shift from (pentagonbox1:3:532) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:536)
Found shift from (pentagonbox1:3:536) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:545)
Found shift from (pentagonbox1:3:545) to (pentagonbox1x123:3:21)
*
Finding shift for sector (pentagonbox1:3:546)
Found shift from (pentagonbox1:3:546) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:548)
Found shift from (pentagonbox1:3:548) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:552)
Found shift from (pentagonbox1:3:552) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:577)
Found shift from (pentagonbox1:3:577) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:578)
Found shift from (pentagonbox1:3:578) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:580)
Found shift from (pentagonbox1:3:580) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:584)
Found shift from (pentagonbox1:3:584) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:641)
Found shift from (pentagonbox1:3:641) to (pentagonbox1:3:146)

Finding shift for sector (pentagonbox1:3:642)
Found shift from (pentagonbox1:3:642) to (pentagonbox1:3:145)

Finding shift for sector (pentagonbox1:3:644)
Found shift from (pentagonbox1:3:644) to (pentagonbox1x12:3:146)

Finding shift for sector (pentagonbox1:3:648)
Found shift from (pentagonbox1:3:648) to (pentagonbox1x123:3:148)

Finding shift for sector (pentagonbox1:3:656)
Found shift from (pentagonbox1:3:656) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:672)
Found shift from (pentagonbox1:3:672) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:704)
Found shift from (pentagonbox1:3:704) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:769)
Found shift from (pentagonbox1:3:769) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:770)
Found shift from (pentagonbox1:3:770) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:772)
Found shift from (pentagonbox1:3:772) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:776)
Found shift from (pentagonbox1:3:776) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:784)
Found shift from (pentagonbox1:3:784) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:800)
Found shift from (pentagonbox1:3:800) to (pentagonbox1x123:3:21)

Finding shift for sector (pentagonbox1:3:832)
Found shift from (pentagonbox1:3:832) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:896)
Found shift from (pentagonbox1:3:896) to (pentagonbox1x152:3:148)

Finding shift for sector (pentagonbox1:3:1027)
Found shift from (pentagonbox1:3:1027) to (pentagonbox1:3:19)

Finding shift for sector (pentagonbox1:3:1029)
Found shift from (pentagonbox1:3:1029) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1030)
Found shift from (pentagonbox1:3:1030) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1033)
Found shift from (pentagonbox1:3:1033) to (pentagonbox1x14x25:3:21)

Finding shift for sector (pentagonbox1:3:1034)
Found shift from (pentagonbox1:3:1034) to (pentagonbox1x123:3:21)
*
Finding shift for sector (pentagonbox1:3:1036)
Found shift from (pentagonbox1:3:1036) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1041)
Found shift from (pentagonbox1:3:1041) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1042)
Found shift from (pentagonbox1:3:1042) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1044)
Found shift from (pentagonbox1:3:1044) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1048)
Found shift from (pentagonbox1:3:1048) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1057)
Found shift from (pentagonbox1:3:1057) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1058)
Found shift from (pentagonbox1:3:1058) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1060)
Found shift from (pentagonbox1:3:1060) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1064)
Found shift from (pentagonbox1:3:1064) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1089)
Found shift from (pentagonbox1:3:1089) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1090)
Found shift from (pentagonbox1:3:1090) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1092)
Found shift from (pentagonbox1:3:1092) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1096)
Found shift from (pentagonbox1:3:1096) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1153)
Found shift from (pentagonbox1:3:1153) to (pentagonbox1:3:148)

Finding shift for sector (pentagonbox1:3:1154)
Found shift from (pentagonbox1:3:1154) to (pentagonbox1x12:3:146)

Finding shift for sector (pentagonbox1:3:1156)
Found shift from (pentagonbox1:3:1156) to (pentagonbox1:3:145)

Finding shift for sector (pentagonbox1:3:1160)
Found shift from (pentagonbox1:3:1160) to (pentagonbox1x13:3:146)

Finding shift for sector (pentagonbox1:3:1168)
Found shift from (pentagonbox1:3:1168) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1184)
Found shift from (pentagonbox1:3:1184) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1216)
Found shift from (pentagonbox1:3:1216) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1281)
Found shift from (pentagonbox1:3:1281) to (pentagonbox1x15:3:19)

Finding shift for sector (pentagonbox1:3:1282)
Found shift from (pentagonbox1:3:1282) to (pentagonbox1x152:3:21)

Finding shift for sector (pentagonbox1:3:1284)
Found shift from (pentagonbox1:3:1284) to (pentagonbox1x13x24:3:21)

Finding shift for sector (pentagonbox1:3:1288)
Found shift from (pentagonbox1:3:1288) to (pentagonbox1x14:3:19)

Finding shift for sector (pentagonbox1:3:1296)
Found shift from (pentagonbox1:3:1296) to (pentagonbox1:3:21)

Finding shift for sector (pentagonbox1:3:1312)
Found shift from (pentagonbox1:3:1312) to (pentagonbox1x13:3:19)

Finding shift for sector (pentagonbox1:3:1344)
Found shift from (pentagonbox1:3:1344) to (pentagonbox1x13x24:3:21)
*
Finding shift for sector (pentagonbox1:3:1408)
Found shift from (pentagonbox1:3:1408) to (pentagonbox1x13x24:3:148)

Finding shift for sector (pentagonbox1:3:1537)
Found shift from (pentagonbox1:3:1537) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1538)
Found shift from (pentagonbox1:3:1538) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1540)
Found shift from (pentagonbox1:3:1540) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1544)
Found shift from (pentagonbox1:3:1544) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1664)
Found shift from (pentagonbox1:3:1664) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:3:1792)
Found shift from (pentagonbox1:3:1792) to (pentagonbox1x12:3:19)

Finding shift for sector (pentagonbox1:4:23)
No shift found for sector (pentagonbox1:4:23)

Finding shift for sector (pentagonbox1:4:27)
No shift found for sector (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:29)
Found shift from (pentagonbox1:4:29) to (pentagonbox1x13:4:27)

Finding shift for sector (pentagonbox1:4:30)
Found shift from (pentagonbox1:4:30) to (pentagonbox1x123:4:23)

Finding shift for sector (pentagonbox1:4:39)
Found shift from (pentagonbox1:4:39) to (pentagonbox1:4:23)

Finding shift for sector (pentagonbox1:4:43)
Found shift from (pentagonbox1:4:43) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:45)
Found shift from (pentagonbox1:4:45) to (pentagonbox1x13:4:27)

Finding shift for sector (pentagonbox1:4:46)
Found shift from (pentagonbox1:4:46) to (pentagonbox1x123:4:23)

Finding shift for sector (pentagonbox1:4:51)
No shift found for sector (pentagonbox1:4:51)

Finding shift for sector (pentagonbox1:4:53)
No shift found for sector (pentagonbox1:4:53)

Finding shift for sector (pentagonbox1:4:54)
Found shift from (pentagonbox1:4:54) to (pentagonbox1x12:4:51)

Finding shift for sector (pentagonbox1:4:57)
No shift found for sector (pentagonbox1:4:57)

Finding shift for sector (pentagonbox1:4:58)
Found shift from (pentagonbox1:4:58) to (pentagonbox1x123:4:53)

Finding shift for sector (pentagonbox1:4:60)
Found shift from (pentagonbox1:4:60) to (pentagonbox1x13:4:51)

Finding shift for sector (pentagonbox1:4:71)
Found shift from (pentagonbox1:4:71) to (pentagonbox1:4:23)

Finding shift for sector (pentagonbox1:4:75)
Found shift from (pentagonbox1:4:75) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:77)
Found shift from (pentagonbox1:4:77) to (pentagonbox1x13:4:27)

Finding shift for sector (pentagonbox1:4:78)
Found shift from (pentagonbox1:4:78) to (pentagonbox1x123:4:23)

